"TimeStamp";"TaskName";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission"
1546952871799;Textual2019-18;49;49;175;175;1;parachute;643;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546952853038;1546953333051;1546953142909;FALSE
1546953085773;Textual2019-18;1;1;1;1;1;parachute;643;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546952853038;1546953333051;1546953142909;FALSE
1546954542095;Visual2019-10;14425;-1;111968;112093;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546954554681;1546954726644;1546954618567;FALSE
1546954558736;Visual2019-10;16;-1;20;115;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546954554681;1546954726644;1546954618567;FALSE
1546954570640;Visual2019-10;62;62;95;95;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546954554681;1546954726644;1546954618567;FALSE
1546954578754;Visual2019-10;62;62;95;95;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;KW_2;1546954554681;1546954726644;1546954618567;FALSE
1546955784843;Textual2019-20;NA;NA;NA;NA;0;;;0;person;;0;0;0;0;0;0;off;off;None;KW_1;1546955787887;1546956267900;NA;NA
1546955793682;Textual2019-20;5;5;1;1;1;piano;650;0;person;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546955787887;1546956267900;NA;NA
1546955801569;Textual2019-20;2886;7967;5242;22109;1;piano;650;1;computer;392+430+664+571+816+906;0;0;0;0;0;0;off;off;Keyword;KW_2;1546955787887;1546956267900;NA;NA
1546956326376;Visual2019-13;6214;-1;55000;55072;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956329538;Visual2019-13;2361;-1;3885;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956332190;Visual2019-13;1177;-1;3219;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956336275;Visual2019-13;213;-1;238;-1;1;woman;1196;0;;;0;0;2;0;0;0;off;off;Keyword;KW_1;1546956324973;1546956624987;1546956546599;FALSE
1546956346660;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;0;1;2;0;0;0;off;off;Keyword;Color_2;1546956324973;1546956624987;1546956546599;FALSE
1546956347733;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;0;1;2;0;0;0;off;off;Keyword;Color_2;1546956324973;1546956624987;1546956546599;FALSE
1546956356384;Visual2019-13;213;-1;238;-1;1;woman;1196;0;;;0;0;2;0;0;0;off;off;Keyword;Color_2;1546956324973;1546956624987;1546956546599;FALSE
1546956375988;Visual2019-13;180;180;364;364;1;woman;1196;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956401463;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;Keyword;Color_1;1546956324973;1546956624987;1546956546599;FALSE
1546956414959;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE
1546956426542;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;2;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE
1546956428738;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;2;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE
1546956430870;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;2;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE
1546956439882;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956459793;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE
1546956460910;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956461872;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956462976;Visual2019-13;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956465147;Visual2019-13;547;679;1839;1961;1;woman;1196;0;;;0;0;2;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546956324973;1546956624987;1546956546599;FALSE
1546956490316;Visual2019-13;8;33;2013;2104;1;woman;1196;1;face;1136;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1546956324973;1546956624987;1546956546599;FALSE
1546956517779;Visual2019-13;547;679;1839;1961;1;woman;1196;0;;;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1546956324973;1546956624987;1546956546599;FALSE
1546956520731;Visual2019-13;0;257;0;289;1;woman;1196;1;picture frame;652;0;0;2;0;0;0;off;off;Keyword;KW_2;1546956324973;1546956624987;1546956546599;FALSE
1546957135315;Textual2019-10;0;-1;0;34;1;canyon;1099;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546957127688;1546957607704;1546957223355;FALSE
1546957138012;Textual2019-10;18;18;25;25;1;canyon;1099;1;bridge;313+705+818+872;0;0;0;0;0;0;off;off;Keyword;KW_2;1546957127688;1546957607704;1546957223355;FALSE
1546957633642;Visual2019-11;7339;-1;475251;475339;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2;1546957646288;1546957946298;1546957763506;FALSE
1546957652494;Visual2019-11;5412;-1;40797;40866;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957655088;Visual2019-11;3900;-1;22068;22073;0;;;0;;;0;0;1;1;0;0;off;off;ColorSketch;Face_2;1546957646288;1546957946298;1546957763506;FALSE
1546957656451;Visual2019-11;3568;-1;21309;21329;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;Face_2;1546957646288;1546957946298;1546957763506;FALSE
1546957662456;Visual2019-11;1305;-1;4282;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957667646;Visual2019-11;1395;-1;3413;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957681623;Visual2019-11;-1;-1;-1;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE
1546957683220;Visual2019-11;-1;-1;-1;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE
1546957684594;Visual2019-11;-1;-1;-1;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE
1546957686727;Visual2019-11;95;-1;143;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE
1546957690166;Visual2019-11;167;-1;799;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_2;1546957646288;1546957946298;1546957763506;FALSE
1546957711456;Visual2019-11;-1;-1;-1;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957713673;Visual2019-11;124;-1;289;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957725431;Visual2019-11;151;-1;881;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE
1546957730704;Visual2019-11;133;-1;740;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957740423;Visual2019-11;151;-1;881;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE
1546957752242;Visual2019-11;1;-1;1;-1;1;wall;878;0;;;0;0;2;0;0;0;off;off;Keyword;KW_1;1546957646288;1546957946298;1546957763506;FALSE
1546958704813;Textual2019-11;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1;1546958710673;1546959190694;NA;NA
1546958719259;Textual2019-11;17142;-1;57934;-1;0;;;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;None;KW_2;1546958710673;1546959190694;NA;NA
1546958723865;Textual2019-11;1898;-1;2630;42436;1;tent;835+372;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA
1546958741531;Textual2019-11;2148;-1;3007;45969;1;tent;835+372+468;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA
1546958777994;Textual2019-11;485;-1;598;2979;1;tent;835+372+468;1;horse;175+176+177+178+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546958949156;Textual2019-11;84;-1;105;-1;1;tent;835+372+468;1;horse;175+176+177+178+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;1;0;0;0;0;off;off;Keyword;Color_2;1546958710673;1546959190694;NA;NA
1546958959777;Textual2019-11;485;-1;598;2979;1;tent;835+372+468;1;horse;175+176+177+178+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;Color_2;1546958710673;1546959190694;NA;NA
1546958965588;Textual2019-11;2148;-1;3007;45969;1;tent;835+372+468;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546958978163;Textual2019-11;344;-1;459;1682;1;tent;835+372+468;0;;;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546958980217;Textual2019-11;16;-1;18;7652;1;tent;835+372+468;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546958996474;Textual2019-11;254;-1;310;49864;1;tent;835+372+468;1;library;575+175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546959002338;Textual2019-11;16;-1;18;7652;1;tent;835+372+468;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546959024339;Textual2019-11;103;-1;122;9414;1;tent;468;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA
1546959039990;Textual2019-11;22546;-1;865579;865621;0;;;1;library;575;0;0;0;0;0;0;off;off;None;KW_1;1546958710673;1546959190694;NA;NA
1546959044098;Textual2019-11;142;-1;176;21915;1;marketplace;596+468+513+547;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA
1546959050985;Textual2019-11;22546;-1;865579;865621;0;;;1;library;575;0;0;0;0;0;0;off;off;None;KW_1;1546958710673;1546959190694;NA;NA
1546959053405;Textual2019-11;12759;-1;26044;-1;1;horse;175+176+177+178;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA
1546959068579;Textual2019-11;14527;-1;29759;-1;1;horse;175+176+177+178;1;library;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546959110376;Textual2019-11;5574;-1;7957;-1;1;horse;175+176+177+178;1;library;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546958710673;1546959190694;NA;NA
1546959113138;Textual2019-11;3797;-1;5514;-1;0;;;1;library;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;KW_1;1546958710673;1546959190694;NA;NA
1546959123341;Textual2019-11;3797;-1;5516;-1;0;;;1;library;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192+299;0;0;0;0;0;0;on;off;Semantic;KW_2;1546958710673;1546959190694;NA;NA
1546959125540;Textual2019-11;3797;-1;5516;-1;0;;;1;library;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192+299;0;0;0;0;0;0;on;off;Semantic;KW_2;1546958710673;1546959190694;NA;NA
1546959127272;Textual2019-11;634;7800;802;14604;0;;;1;library;299;0;0;0;0;0;0;on;off;Semantic;KW_2;1546958710673;1546959190694;NA;NA
1546959139192;Textual2019-11;8;-1;8;1319;1;open-air market;468;1;library;299;0;0;0;0;0;0;on;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA
1546959150920;Textual2019-11;23;-1;25;1889;1;open-air market;468;1;library;299+175+176+177+178;0;0;0;0;0;0;on;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546959152603;Textual2019-11;599;-1;707;1668;1;open-air market;468;1;library;175+176+177+178;0;0;0;0;0;0;on;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA
1546959159075;Textual2019-11;2804;-1;4101;15606;1;open-air market;468;1;library;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;Semantic_1;1546958710673;1546959190694;NA;NA
1546959229170;Visual2019-12;6145;-1;324500;324500;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2;1546959247752;1546959441229;NA;NA
1546959250663;Visual2019-12;10823;10825;132423;132423;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959252176;Visual2019-12;5711;-1;70613;70868;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959253394;Visual2019-12;372;434;43843;44048;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959254519;Visual2019-12;130;-1;65;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959256902;Visual2019-12;8;-1;8;-1;0;;;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA
1546959264482;Visual2019-12;7;-1;7;-1;0;;;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA
1546959274849;Visual2019-12;23;-1;25;-1;0;;;0;;;1;1;2;0;0;0;off;off;ColorSketch;Color_2;1546959247752;1546959441229;NA;NA
1546959291580;Visual2019-12;33;-1;34;-1;0;;;0;;;1;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959298781;Visual2019-12;22;-1;22;-1;0;;;0;;;1;1;2;0;0;0;on;off;Semantic;Semantic_1;1546959247752;1546959441229;NA;NA
1546959306703;Visual2019-12;33;-1;34;-1;0;;;0;;;1;1;2;0;0;0;off;off;ColorSketch;Semantic_1;1546959247752;1546959441229;NA;NA
1546959309199;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA
1546959310498;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959313459;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959316142;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959318172;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959320641;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;1;3;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959334441;Visual2019-12;391;-1;81;-1;0;;;0;;;0;0;3;0;0;0;off;off;ColorSketch;Color_2;1546959247752;1546959441229;NA;NA
1546959346940;Visual2019-12;-1;-1;-1;-1;1;bed;277;0;;;0;0;3;0;0;0;off;off;Keyword;KW_1;1546959247752;1546959441229;NA;NA
1546959349908;Visual2019-12;391;-1;81;-1;0;;;0;;;0;0;3;0;0;0;off;off;ColorSketch;KW_1;1546959247752;1546959441229;NA;NA
1546959378877;Visual2019-12;1189;1219;2998;2999;0;;;0;;;0;0;3;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959386158;Visual2019-12;259;259;60;60;0;;;0;;;0;0;4;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959388538;Visual2019-12;915;915;1754;1754;0;;;0;;;0;0;4;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959393059;Visual2019-12;251;251;1557;1557;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959397058;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959416185;Visual2019-12;-1;-1;-1;-1;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959418282;Visual2019-12;30;-1;59822;59891;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959421980;Visual2019-12;30;30;40909;41087;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA
1546959434328;Visual2019-12;424;1351;718;2185;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA
1546959435867;Visual2019-12;621;-1;963;4387;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA
1546959437217;Visual2019-12;621;-1;963;4387;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;;1546959247752;1546959441229;NA;NA
1546959438661;Visual2019-12;529;-1;663;5063;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA
1546959440322;Visual2019-12;556;-1;694;5344;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546959247752;1546959441229;NA;NA
1546960223327;Textual2019-12;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546960239370;1546960719387;1546960261932;FALSE
1546960247355;Textual2019-12;108;287;127;440;1;church;369+357;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546960239370;1546960719387;1546960261932;FALSE
1546960250090;Textual2019-12;8;8;8;8;1;church;369+357;1;window;892;0;0;0;0;0;0;off;off;Keyword;KW_2;1546960239370;1546960719387;1546960261932;FALSE
1546960319159;Textual2019-12;6924;-1;49221;49221;0;;;1;window;892;0;0;0;0;0;0;off;off;None;KW_1;1546960239370;1546960719387;1546960261932;TRUE
1546960320933;Textual2019-12;14892;14892;911688;911703;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_2;1546960239370;1546960719387;1546960261932;TRUE
1546960323921;Textual2019-12;14892;14892;911688;911703;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546960239370;1546960719387;1546960261932;TRUE
1546960783008;Visual2019-14;10019;-1;185595;185951;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546960777396;1546960907813;NA;NA
1546960785837;Visual2019-14;5271;-1;47;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546960777396;1546960907813;NA;NA
1546960786847;Visual2019-14;1393;-1;128;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546960777396;1546960907813;NA;NA
1546960791606;Visual2019-14;266;-1;604;-1;0;;;1;motorcyclist;1173;0;0;1;0;0;0;off;off;ColorSketch;KW_2;1546960777396;1546960907813;NA;NA
1546960795905;Visual2019-14;-1;-1;-1;-1;0;;;1;motorcyclist;1173;0;1;1;0;0;0;off;off;ColorSketch;Color_2;1546960777396;1546960907813;NA;NA
1546960797073;Visual2019-14;377;377;518;518;1;motorcyclist;1173;0;;;1;0;0;1;0;0;off;off;ColorSketch;Color_1;1546960777396;1546960907813;NA;NA
1546960816057;Visual2019-14;-1;-1;-1;-1;0;;;0;motorcyclist;;0;1;1;0;0;0;off;off;ColorSketch;KW_2;1546960777396;1546960907813;NA;NA
1546960825370;Visual2019-14;-1;-1;-1;-1;0;;;0;motorcyclist;;0;1;0;0;0;0;off;off;None;Face_1;1546960777396;1546960907813;NA;NA
1546960831159;Visual2019-14;-1;-1;-1;-1;1;motorcycle;616;0;motorcyclist;;0;1;0;0;0;0;off;off;Keyword;KW_1;1546960777396;1546960907813;NA;NA
1546960835149;Visual2019-14;-1;-1;-1;-1;1;motorcycle;616;0;motorcyclist;;1;1;0;0;0;0;off;off;ColorSketch;Color_1;1546960777396;1546960907813;NA;NA
1546960836159;Visual2019-14;-1;-1;-1;-1;1;motorcycle;616;0;motorcyclist;;1;1;0;0;0;0;off;off;ColorSketch;Color_1;1546960777396;1546960907813;NA;NA
1546960885254;Visual2019-14;1582;2441;2352;3918;1;motorcycle;616;0;motorcyclist;;1;0;0;0;0;0;off;off;ColorSketch;Color_2;1546960777396;1546960907813;NA;NA
1546961468593;Textual2019-13;4159;-1;198015;198015;0;;;0;motorcyclist;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA
1546961473233;Textual2019-13;5364;-1;14647;-1;0;;;0;motorcyclist;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961474675;Textual2019-13;4713;4713;11329;11329;0;;;0;motorcyclist;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961475761;Textual2019-13;6239;6432;16428;17090;0;;;0;motorcyclist;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961477805;Textual2019-13;6013;6013;14666;14666;0;;;0;motorcyclist;;1;0;1;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546961463928;1546961943949;NA;NA
1546961483830;Textual2019-13;2797;2797;5225;5225;1;studio;315;0;motorcyclist;;1;0;1;0;0;0;off;off;Keyword;KW_1;1546961463928;1546961943949;NA;NA
1546961596914;Textual2019-13;3013;3013;4678;4678;1;studio;315;0;motorcyclist;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961597940;Textual2019-13;3070;-1;5567;9302;1;studio;315;0;motorcyclist;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961603083;Textual2019-13;3213;-1;5999;7587;1;studio;315;0;motorcyclist;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961621338;Textual2019-13;3194;-1;5972;7554;1;studio;315;1;microphone;606;2;0;1;0;0;0;off;off;ColorSketch;KW_2;1546961463928;1546961943949;NA;NA
1546961624283;Textual2019-13;3073;3073;6120;6120;1;studio;315;1;microphone;606;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961625071;Textual2019-13;1943;6380;6187;21776;1;studio;315;1;microphone;606;1;0;0;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA
1546961625877;Textual2019-13;90;-1;149;75159;1;studio;315;1;microphone;606;0;0;0;0;0;0;off;off;Keyword;Color_1;1546961463928;1546961943949;NA;NA
1546961663576;Textual2019-13;148;-1;217;11745;1;studio;315;1;microphone;606+825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;KW_2;1546961463928;1546961943949;NA;NA
