"TimeStamp";"TaskName";"TaskNameShort";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission";"QueryFileCreated";"QueryFileModified";"QueryFileModifiedDiff"
1546956459793;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE;1546956459857;1546956459858;0.0009774
1546956460910;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;1546956460967;1546956460968;0.0009746
1546956461872;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;1546956461935;1546956461936;0.0009767
1546956462976;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;1546956463032;1546956463032;0
1546956467647;Visual2019-13;V2;547;679;1839;1961;1;woman;1196;0;;;0;0;2;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956490316;Visual2019-13;V2;8;33;2013;2104;1;woman;1196;1;face;1136;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1546956324973;1546956624987;1546956546599;FALSE;1546956490374;1546956490375;0.0009782
1546956517779;Visual2019-13;V2;547;679;1839;1961;1;woman;1196;0;;;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1546956324973;1546956624987;1546956546599;FALSE;1546956517844;1546956517845;0.0009814
1546956529013;Visual2019-13;V2;0;257;0;289;1;woman;1196;1;picture frame;652;0;0;2;0;0;0;off;off;Keyword;KW_2;1546956324973;1546956624987;1546956546599;FALSE;;;
1546957135315;Textual2019-10;T3;0;-1;0;34;1;canyon;1099;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546957127688;1546957607704;1546957223355;FALSE;1546957135375;1546957135375;0
1546957138012;Textual2019-10;T3;18;18;25;25;1;canyon;1099;1;bridge;313+705+818+872;0;0;0;0;0;0;off;off;Keyword;KW_2;1546957127688;1546957607704;1546957223355;FALSE;1546957138063;1546957138063;0
1546957633642;Visual2019-11;V3;7339;-1;475251;475339;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2;1546957646288;1546957946298;1546957763506;FALSE;1546957633670;1546957633673;0.0029299
1546957652494;Visual2019-11;V3;5412;-1;40797;40866;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;1546957652545;1546957652546;0.0009774
1546957655088;Visual2019-11;V3;3900;-1;22068;22073;0;;;0;;;0;0;1;1;0;0;off;off;ColorSketch;Face_2;1546957646288;1546957946298;1546957763506;FALSE;1546957655142;1546957655142;0
1546957656451;Visual2019-11;V3;3568;-1;21309;21329;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;Face_2;1546957646288;1546957946298;1546957763506;FALSE;1546957656518;1546957656519;0.0009873
1546957662456;Visual2019-11;V3;1305;-1;4282;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;1546957662516;1546957662517;0.0009758
1546957679759;Visual2019-11;V3;1395;-1;3413;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;;;
1546957681623;Visual2019-11;V3;-1;-1;-1;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE;1546957681686;1546957681686;0
1546957683220;Visual2019-11;V3;-1;-1;-1;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE;1546957683279;1546957683280;0.0009754
1546957684594;Visual2019-11;V3;-1;-1;-1;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE;1546957684653;1546957684654;0.000979
1546957687622;Visual2019-11;V3;95;-1;143;-1;0;;;0;;;0;0;1;2;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE;;;
1546957690900;Visual2019-11;V3;167;-1;799;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_2;1546957646288;1546957946298;1546957763506;FALSE;;;
1546957712580;Visual2019-11;V3;-1;-1;-1;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;;;
1546957713673;Visual2019-11;V3;124;-1;289;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;1546957713731;1546957713732;0.000977
1546957725431;Visual2019-11;V3;151;-1;881;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;;1546957646288;1546957946298;1546957763506;FALSE;1546957725482;1546957725483;0.000938
1546957730704;Visual2019-11;V3;133;-1;740;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;1546957730763;1546957730764;0.000962
1546957740423;Visual2019-11;V3;151;-1;881;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546957646288;1546957946298;1546957763506;FALSE;1546957740482;1546957740483;0.0009367
1546957752242;Visual2019-11;V3;1;-1;1;-1;1;wall;878;0;;;0;0;2;0;0;0;off;off;Keyword;KW_1;1546957646288;1546957946298;1546957763506;FALSE;1546957752297;1546957752297;0
1546958704813;Textual2019-11;T4;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1;1546958710673;1546959190694;NA;NA;1546958704846;1546958704846;0.0009774
1546958719259;Textual2019-11;T4;17142;-1;57934;-1;0;;;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;None;KW_2;1546958710673;1546959190694;NA;NA;1546958719312;1546958719315;0.0029323
1546958723865;Textual2019-11;T4;1898;-1;2630;42436;1;tent;835+372;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA;1546958723922;1546958723923;0.0009755
1546958741531;Textual2019-11;T4;2148;-1;3007;45969;1;tent OR farmer's market;835+372+468;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA;1546958741593;1546958741594;0.000953
1546958777994;Textual2019-11;T4;485;-1;598;2979;1;tent OR farmer's market;835+372+468;1;horse OR person;175+176+177+178+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546958778045;1546958778046;0.0009371
1546958952251;Textual2019-11;T4;84;-1;105;-1;1;tent OR farmer's market;835+372+468;1;horse OR person;175+176+177+178+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;1;0;0;0;0;off;off;Keyword;Color_2;1546958710673;1546959190694;NA;NA;;;
1546958959777;Textual2019-11;T4;485;-1;598;2979;1;tent OR farmer's market;835+372+468;1;horse OR person;175+176+177+178+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;Color_2;1546958710673;1546959190694;NA;NA;1546958959831;1546958959832;0.0009766
1546958965588;Textual2019-11;T4;2148;-1;3007;45969;1;tent OR farmer's market;835+372+468;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546958965640;1546958965641;0.0009767
1546958978163;Textual2019-11;T4;344;-1;459;1682;1;tent OR farmer's market;835+372+468;0;;;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546958978220;1546958978221;0.0009384
1546958980217;Textual2019-11;T4;16;-1;18;7652;1;tent OR farmer's market;835+372+468;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546958980284;1546958980285;0.0009782
1546958996474;Textual2019-11;T4;254;-1;310;49864;1;tent OR farmer's market;835+372+468;1;library OR horse;575+175+176+177+178;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546958996528;1546958996529;0.0009573
1546959002338;Textual2019-11;T4;16;-1;18;7652;1;tent OR farmer's market;835+372+468;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546959002390;1546959002391;0.0009794
1546959024339;Textual2019-11;T4;103;-1;122;9414;1;farmer's market;468;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA;1546959024390;1546959024391;0.0009778
1546959039990;Textual2019-11;T4;22546;-1;865579;865621;0;;;1;library;575;0;0;0;0;0;0;off;off;None;KW_1;1546958710673;1546959190694;NA;NA;1546959040046;1546959040046;0
1546959044098;Textual2019-11;T4;142;-1;176;21915;1;marketplace;596+468+513+547;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA;1546959044153;1546959044154;0.0009392
1546959050985;Textual2019-11;T4;22546;-1;865579;865621;0;;;1;library;575;0;0;0;0;0;0;off;off;None;KW_1;1546958710673;1546959190694;NA;NA;1546959051044;1546959051044;0.0009426
1546959053405;Textual2019-11;T4;12759;-1;26044;-1;1;horse;175+176+177+178;1;library;575;0;0;0;0;0;0;off;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA;1546959053466;1546959053467;0.0009782
1546959068579;Textual2019-11;T4;14527;-1;29759;-1;1;horse;175+176+177+178;1;library OR person;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546959068638;1546959068638;0
1546959110376;Textual2019-11;T4;5574;-1;7957;-1;1;horse;175+176+177+178;1;library OR person;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546958710673;1546959190694;NA;NA;1546959110438;1546959110439;0.0009759
1546959113138;Textual2019-11;T4;3797;-1;5514;-1;0;;;1;library OR person;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;KW_1;1546958710673;1546959190694;NA;NA;1546959113203;1546959113203;0
1546959123341;Textual2019-11;T4;3797;-1;5516;-1;0;;;1;library OR person OR book;575+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192+299;0;0;0;0;0;0;on;off;Semantic;KW_2;1546958710673;1546959190694;NA;NA;1546959123407;1546959123407;0
1546959125540;Textual2019-11;T4;3797;-1;5516;-1;0;;;1;person OR book;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192+299;0;0;0;0;0;0;on;off;Semantic;KW_2;1546958710673;1546959190694;NA;NA;1546959125591;1546959125592;0.0009759
1546959127272;Textual2019-11;T4;634;7800;802;14604;0;;;1;book;299;0;0;0;0;0;0;on;off;Semantic;KW_2;1546958710673;1546959190694;NA;NA;1546959127336;1546959127337;0.0009774
1546959139192;Textual2019-11;T4;8;-1;8;1319;1;farmer's market;468;1;book;299;0;0;0;0;0;0;on;off;Keyword;KW_1;1546958710673;1546959190694;NA;NA;1546959139246;1546959139247;0.0009731
1546959150920;Textual2019-11;T4;23;-1;25;1889;1;farmer's market;468;1;book OR horse;299+175+176+177+178;0;0;0;0;0;0;on;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546959150984;1546959150984;0
1546959152603;Textual2019-11;T4;599;-1;707;1668;1;farmer's market;468;1;horse;175+176+177+178;0;0;0;0;0;0;on;off;Keyword;KW_2;1546958710673;1546959190694;NA;NA;1546959152653;1546959152654;0.0009747
1546959166635;Textual2019-11;T4;2804;-1;4101;15606;1;farmer's market;468;1;horse;175+176+177+178;0;0;0;0;0;0;off;off;Keyword;Semantic_1;1546958710673;1546959190694;NA;NA;;;
1546959229170;Visual2019-12;V4;6145;-1;324500;324500;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2;1546959247752;1546959441229;NA;NA;1546959229203;1546959229206;0.0029295
1546959250663;Visual2019-12;V4;10823;10825;132423;132423;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959250719;1546959250720;0.0009628
1546959252176;Visual2019-12;V4;5711;-1;70613;70868;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959252231;1546959252232;0.0009565
1546959253394;Visual2019-12;V4;372;434;43843;44048;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959253452;1546959253453;0.0009771
1546959255266;Visual2019-12;V4;130;-1;65;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959256902;Visual2019-12;V4;8;-1;8;-1;0;;;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA;1546959256954;1546959256954;0
1546959267341;Visual2019-12;V4;7;-1;7;-1;0;;;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA;;;
1546959275772;Visual2019-12;V4;23;-1;25;-1;0;;;0;;;1;1;2;0;0;0;off;off;ColorSketch;Color_2;1546959247752;1546959441229;NA;NA;;;
1546959291580;Visual2019-12;V4;33;-1;34;-1;0;;;0;;;1;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959291639;1546959291640;0.000962
1546959298781;Visual2019-12;V4;22;-1;22;-1;0;;;0;;;1;1;2;0;0;0;on;off;Semantic;Semantic_1;1546959247752;1546959441229;NA;NA;1546959298844;1546959298845;0.0009624
1546959306703;Visual2019-12;V4;33;-1;34;-1;0;;;0;;;1;1;2;0;0;0;off;off;ColorSketch;Semantic_1;1546959247752;1546959441229;NA;NA;1546959306743;1546959306744;0.0009774
1546959309199;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA;1546959309258;1546959309259;0.0009648
1546959310498;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959310561;1546959310561;0
1546959313459;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959313522;1546959313522;0
1546959316876;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959319485;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;1;2;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959333282;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;1;3;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959334441;Visual2019-12;V4;391;-1;81;-1;0;;;0;;;0;0;3;0;0;0;off;off;ColorSketch;Color_2;1546959247752;1546959441229;NA;NA;1546959334499;1546959334500;0.0009581
1546959346940;Visual2019-12;V4;-1;-1;-1;-1;1;bed;277;0;;;0;0;3;0;0;0;off;off;Keyword;KW_1;1546959247752;1546959441229;NA;NA;1546959346998;1546959346999;0.0009727
1546959349908;Visual2019-12;V4;391;-1;81;-1;0;;;0;;;0;0;3;0;0;0;off;off;ColorSketch;KW_1;1546959247752;1546959441229;NA;NA;1546959349968;1546959349969;0.000966
1546959381033;Visual2019-12;V4;1189;1219;2998;2999;0;;;0;;;0;0;3;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959387435;Visual2019-12;V4;259;259;60;60;0;;;0;;;0;0;4;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959388538;Visual2019-12;V4;915;915;1754;1754;0;;;0;;;0;0;4;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959388597;1546959388597;0
1546959394561;Visual2019-12;V4;251;251;1557;1557;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959415463;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959417751;Visual2019-12;V4;-1;-1;-1;-1;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959418282;Visual2019-12;V4;30;-1;59822;59891;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;1546959418348;1546959418348;0
1546959431931;Visual2019-12;V4;30;30;40909;41087;0;;;0;;;0;0;5;0;0;0;off;off;ColorSketch;Face_1;1546959247752;1546959441229;NA;NA;;;
1546959434328;Visual2019-12;V4;424;1351;718;2185;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA;1546959434395;1546959434395;0
1546959435867;Visual2019-12;V4;621;-1;963;4387;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA;1546959435922;1546959435922;0.0009636
1546959437217;Visual2019-12;V4;621;-1;963;4387;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;;1546959247752;1546959441229;NA;NA;1546959437281;1546959437281;0
1546959438661;Visual2019-12;V4;529;-1;663;5063;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1;1546959247752;1546959441229;NA;NA;1546959438717;1546959438718;0.0009616
1546959440322;Visual2019-12;V4;556;-1;694;5344;0;;;0;;;1;0;5;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546959247752;1546959441229;NA;NA;1546959440373;1546959440374;0.0009762
1546960223327;Textual2019-12;T5;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546960239370;1546960719387;1546960261932;FALSE;1546960223359;1546960223360;0.0009774
1546960247355;Textual2019-12;T5;108;287;127;440;1;church;369+357;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546960239370;1546960719387;1546960261932;FALSE;1546960247419;1546960247419;0
1546960250090;Textual2019-12;T5;8;8;8;8;1;church;369+357;1;window;892;0;0;0;0;0;0;off;off;Keyword;KW_2;1546960239370;1546960719387;1546960261932;FALSE;1546960250141;1546960250142;0.000966
1546960319159;Textual2019-12;T5;6924;-1;49221;49221;0;;;1;window;892;0;0;0;0;0;0;off;off;None;KW_1;1546960239370;1546960719387;1546960261932;TRUE;1546960319215;1546960319216;0.0009624
1546960320933;Textual2019-12;T5;14892;14892;911688;911703;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_2;1546960239370;1546960719387;1546960261932;TRUE;1546960320984;1546960320985;0.0009774
1546960323921;Textual2019-12;T5;14892;14892;911688;911703;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546960239370;1546960719387;1546960261932;TRUE;1546960323955;1546960323958;0.0029295
